The action 'GO_BACK' was not handled by any navigator.

Is there any screen to go back to?

This is a development-only warning and won't be shown in production.

Component Stack
  at commitHookPassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:11611:58)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12625:27)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12682:11)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12624:11)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12624:11)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12682:11)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12629:11)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12624:11)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
  at commitPassiveMountOnFiber (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12624:11)
  at recursivelyTraversePassiveMountEffects (https://ceadb2a8-f61f-45b1-9af1-78e53d7448cd-00-2i0b0uu3cucol.pike.replit.dev/node_modules/expo-router/entry.bundle:12608:9)
